# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		gj = 0
		block = [ 1.0000000000000000e+00 ]
		gj = 1
		block = [ -9.2524553062230741e-01 ]
		gj = 3
		block = [ -3.3096822177996879e-02 ]
		gj = 10
		block = [ -2.0838884139729237e-02 ]
		gj = 13
		block = [ -2.0838884139735756e-02 ]
	gi = 1
		gj = 0
		block = [ -1.4723753484923602e-01 ]
		gj = 1
		block = [ 1.0000000000000000e+00 ]
		gj = 2
		block = [ -8.4998832746488917e-01 ]
		gj = 5
		block = [ -1.5491170396782841e-03 ]
		gj = 11
		block = [ -7.4543211609631201e-04 ]
		gj = 15
		block = [ -7.4543211609564967e-04 ]
	gi = 2
		gj = 1
		block = [ -9.5018686194200130e-01 ]
		gj = 2
		block = [ 1.0000000000000000e+00 ]
		gj = 7
		block = [ -1.7395613682815302e-02 ]
		gj = 12
		block = [ -1.5953601388793835e-02 ]
		gj = 17
		block = [ -1.5953601388770288e-02 ]
	gi = 3
		gj = 0
		block = [ -8.2863748260652466e-03 ]
		gj = 3
		block = [ 1.0000000000000000e+00 ]
		gj = 4
		block = [ -8.2863748260995542e-03 ]
		gj = 5
		block = [ -9.8423001512387076e-01 ]
	gi = 4
		gj = 3
		block = [ -3.3101755322111806e-02 ]
		gj = 4
		block = [ 1.0000000000000000e+00 ]
		gj = 6
		block = [ -9.2523646936381354e-01 ]
		gj = 13
		block = [ -2.0840973535985918e-02 ]
		gj = 22
		block = [ -2.0840973535979399e-02 ]
	gi = 5
		gj = 1
		block = [ -4.4247388660579321e-04 ]
		gj = 3
		block = [ -1.8143434769056643e-01 ]
		gj = 5
		block = [ 1.0000000000000000e+00 ]
		gj = 6
		block = [ -4.4247388660579321e-04 ]
		gj = 7
		block = [ -8.1797221966890543e-01 ]
	gi = 6
		gj = 4
		block = [ -1.4728700038091641e-01 ]
		gj = 5
		block = [ -1.5498016403666939e-03 ]
		gj = 6
		block = [ 1.0000000000000000e+00 ]
		gj = 8
		block = [ -8.4993812478027486e-01 ]
		gj = 15
		block = [ -7.4545411754753485e-04 ]
		gj = 24
		block = [ -7.4545411754831385e-04 ]
	gi = 7
		gj = 2
		block = [ -5.3506962580798078e-03 ]
		gj = 5
		block = [ -9.8751063220748048e-01 ]
		gj = 7
		block = [ 1.0000000000000000e+00 ]
		gj = 8
		block = [ -5.3506962580798078e-03 ]
		gj = 9
		block = [ -1.2782374077079442e-03 ]
	gi = 8
		gj = 6
		block = [ -9.5016403623052192e-01 ]
		gj = 7
		block = [ -1.7403852359722725e-02 ]
		gj = 8
		block = [ 1.0000000000000000e+00 ]
		gj = 17
		block = [ -1.5960893462289717e-02 ]
		gj = 26
		block = [ -1.5960893462277938e-02 ]
	gi = 9
		gj = 7
		block = [ -1.0000000000633806e+00 ]
		gj = 9
		block = [ 1.0000000000000000e+00 ]
	gi = 10
		gj = 0
		block = [ -1.6523784042516407e-02 ]
		gj = 10
		block = [ 1.0000000000000000e+00 ]
		gj = 11
		block = [ -9.4930170834486793e-01 ]
		gj = 14
		block = [ -1.6797605687532389e-02 ]
		gj = 40
		block = [ -1.6797605687532389e-02 ]
	gi = 11
		gj = 1
		block = [ -4.2978592397866257e-03 ]
		gj = 10
		block = [ -9.5003112242481824e-01 ]
		gj = 11
		block = [ 1.0000000000000000e+00 ]
		gj = 12
		block = [ -4.1060346407044826e-02 ]
		gj = 16
		block = [ -2.1777246573592584e-03 ]
		gj = 42
		block = [ -2.1777246573592584e-03 ]
	gi = 12
		gj = 2
		block = [ -2.2235294145204731e-01 ]
		gj = 11
		block = [ -4.0072497535955875e-01 ]
		gj = 12
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -1.8865737769418517e-01 ]
		gj = 44
		block = [ -1.8865737769418348e-01 ]
	gi = 13
		gj = 0
		block = [ -1.3925776276101315e-02 ]
		gj = 4
		block = [ -1.3924279994340070e-02 ]
		gj = 13
		block = [ 1.0000000000000000e+00 ]
		gj = 14
		block = [ -1.3382445749744079e-02 ]
		gj = 15
		block = [ -9.4485503011304806e-01 ]
		gj = 19
		block = [ -1.3382445749744079e-02 ]
	gi = 14
		gj = 10
		block = [ -2.4524305345810883e-02 ]
		gj = 13
		block = [ -2.3606864742089402e-02 ]
		gj = 14
		block = [ 1.0000000000000000e+00 ]
		gj = 16
		block = [ -9.2148974599694478e-01 ]
		gj = 41
		block = [ -1.4974208372450353e-02 ]
		gj = 55
		block = [ -1.4974208372450353e-02 ]
	gi = 15
		gj = 1
		block = [ -3.2628221516470572e-03 ]
		gj = 6
		block = [ -3.2613378969790063e-03 ]
		gj = 13
		block = [ -9.5073035613202050e-01 ]
		gj = 15
		block = [ 1.0000000000000000e+00 ]
		gj = 16
		block = [ -2.1081352979156181e-03 ]
		gj = 17
		block = [ -3.8318942227884123e-02 ]
		gj = 20
		block = [ -2.1081352979156181e-03 ]
	gi = 16
		gj = 11
		block = [ -9.1891386823868314e-04 ]
		gj = 14
		block = [ -2.6861395586914066e-01 ]
		gj = 15
		block = [ -1.0658811052660225e-03 ]
		gj = 16
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -7.2808600723166605e-01 ]
		gj = 43
		block = [ -5.9158340548615075e-04 ]
		gj = 56
		block = [ -5.9158340548615075e-04 ]
	gi = 17
		gj = 2
		block = [ -1.7221835995476403e-01 ]
		gj = 8
		block = [ -1.7221560697260957e-01 ]
		gj = 15
		block = [ -3.5076946744647536e-01 ]
		gj = 17
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -1.5277383912906936e-01 ]
		gj = 21
		block = [ -1.5277383912906936e-01 ]
	gi = 18
		gj = 12
		block = [ -1.1780649431180248e-02 ]
		gj = 16
		block = [ -9.5943967788279405e-01 ]
		gj = 17
		block = [ -1.2310100157570125e-02 ]
		gj = 18
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -8.2505400690362739e-03 ]
		gj = 57
		block = [ -8.2505400690361125e-03 ]
	gi = 19
		gj = 13
		block = [ -2.3603165991536515e-02 ]
		gj = 19
		block = [ 1.0000000000000000e+00 ]
		gj = 20
		block = [ -9.2149232462855113e-01 ]
		gj = 22
		block = [ -2.4525876955862395e-02 ]
		gj = 28
		block = [ -1.4974250275213956e-02 ]
		gj = 55
		block = [ -1.4974250275213956e-02 ]
	gi = 20
		gj = 15
		block = [ -1.0657942299322363e-03 ]
		gj = 19
		block = [ -2.6863549983200480e-01 ]
		gj = 20
		block = [ 1.0000000000000000e+00 ]
		gj = 21
		block = [ -7.2806552627901699e-01 ]
		gj = 24
		block = [ -9.1798815131463043e-04 ]
		gj = 29
		block = [ -5.9156676439506566e-04 ]
		gj = 56
		block = [ -5.9156676439506566e-04 ]
	gi = 21
		gj = 17
		block = [ -1.2318504854556067e-02 ]
		gj = 20
		block = [ -9.5941331500796545e-01 ]
		gj = 21
		block = [ 1.0000000000000000e+00 ]
		gj = 26
		block = [ -1.1788095911740858e-02 ]
		gj = 30
		block = [ -8.2557667997850085e-03 ]
		gj = 57
		block = [ -8.2557667997850085e-03 ]
	gi = 22
		gj = 4
		block = [ -1.6539450391567567e-02 ]
		gj = 19
		block = [ -1.6819519259905307e-02 ]
		gj = 22
		block = [ 1.0000000000000000e+00 ]
		gj = 23
		block = [ -1.6819519259905307e-02 ]
		gj = 24
		block = [ -9.4924179587812751e-01 ]
	gi = 23
		gj = 22
		block = [ -2.6397471576713172e-02 ]
		gj = 23
		block = [ 1.0000000000000000e+00 ]
		gj = 25
		block = [ -9.4247038721865084e-01 ]
		gj = 28
		block = [ -1.5315143792303075e-02 ]
		gj = 31
		block = [ -1.5315143792303075e-02 ]
	gi = 24
		gj = 6
		block = [ -4.3012837463057641e-03 ]
		gj = 20
		block = [ -2.1781068844939863e-03 ]
		gj = 22
		block = [ -9.4997615163727334e-01 ]
		gj = 24
		block = [ 1.0000000000000000e+00 ]
		gj = 25
		block = [ -2.1781068844939863e-03 ]
		gj = 26
		block = [ -4.1110925145770132e-02 ]
	gi = 25
		gj = 23
		block = [ -2.6050964471980714e-01 ]
		gj = 24
		block = [ -9.2920798645802641e-04 ]
		gj = 25
		block = [ 1.0000000000000000e+00 ]
		gj = 27
		block = [ -7.3721677634191929e-01 ]
		gj = 29
		block = [ -5.9900238057899091e-04 ]
		gj = 33
		block = [ -5.9900238057899091e-04 ]
	gi = 26
		gj = 8
		block = [ -2.2234079710615687e-01 ]
		gj = 21
		block = [ -1.8864083642133372e-01 ]
		gj = 24
		block = [ -4.0076993181103715e-01 ]
		gj = 26
		block = [ 1.0000000000000000e+00 ]
		gj = 27
		block = [ -1.8864083642133456e-01 ]
	gi = 27
