# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		gj = 0
		block = [ 1.0000000000000000e+00 ]
		gj = 1
		block = [ -9.4291686017343834e-01 ]
		gj = 3
		block = [ -2.3742815172491299e-02 ]
		gj = 10
		block = [ -1.6388188843811335e-02 ]
		gj = 13
		block = [ -1.6388188843811335e-02 ]
	gi = 1
		gj = 0
		block = [ -5.9372137193998642e-01 ]
		gj = 1
		block = [ 1.0000000000000000e+00 ]
		gj = 2
		block = [ -3.9968205395320300e-01 ]
		gj = 5
		block = [ -3.6712588205330379e-03 ]
		gj = 11
		block = [ -1.5090878393820030e-03 ]
		gj = 15
		block = [ -1.5090878393820030e-03 ]
	gi = 2
		gj = 1
		block = [ -8.3123739999561574e-01 ]
		gj = 2
		block = [ 1.0000000000000000e+00 ]
		gj = 7
		block = [ -6.6485973674494867e-02 ]
		gj = 12
		block = [ -5.1438861864853774e-02 ]
		gj = 17
		block = [ -5.1438861864853774e-02 ]
	gi = 3
		gj = 0
		block = [ -7.8925448991228764e-03 ]
		gj = 3
		block = [ 1.0000000000000000e+00 ]
		gj = 4
		block = [ -7.8925448991198736e-03 ]
		gj = 5
		block = [ -9.8495123091739889e-01 ]
	gi = 4
		gj = 3
		block = [ -2.3748045811161241e-02 ]
		gj = 4
		block = [ 1.0000000000000000e+00 ]
		gj = 6
		block = [ -9.4292003451367790e-01 ]
		gj = 13
		block = [ -1.6382607105142825e-02 ]
		gj = 22
		block = [ -1.6382607105142825e-02 ]
	gi = 5
		gj = 1
		block = [ -3.8232266714787318e-04 ]
		gj = 3
		block = [ -1.5677128778382393e-01 ]
		gj = 5
		block = [ 1.0000000000000000e+00 ]
		gj = 6
		block = [ -3.8232266714789660e-04 ]
		gj = 7
		block = [ -8.4277708906623272e-01 ]
	gi = 6
		gj = 4
		block = [ -5.9556027380512799e-01 ]
		gj = 5
		block = [ -3.6476091751646419e-03 ]
		gj = 6
		block = [ 1.0000000000000000e+00 ]
		gj = 8
		block = [ -3.9786300055943519e-01 ]
		gj = 15
		block = [ -1.5130866642594143e-03 ]
		gj = 24
		block = [ -1.5130866642594143e-03 ]
	gi = 7
		gj = 2
		block = [ -5.3501197425143256e-03 ]
		gj = 5
		block = [ -9.8740720633508328e-01 ]
		gj = 7
		block = [ 1.0000000000000000e+00 ]
		gj = 8
		block = [ -5.3501197425143256e-03 ]
		gj = 9
		block = [ -1.4097499540875822e-03 ]
	gi = 8
		gj = 6
		block = [ -8.3169676983786378e-01 ]
		gj = 7
		block = [ -6.6327065061143234e-02 ]
		gj = 8
		block = [ 1.0000000000000000e+00 ]
		gj = 17
		block = [ -5.1291289210375658e-02 ]
		gj = 26
		block = [ -5.1291289210276751e-02 ]
	gi = 9
		gj = 7
		block = [ -1.0000000000633806e+00 ]
		gj = 9
		block = [ 1.0000000000000000e+00 ]
	gi = 10
		gj = 0
		block = [ -2.1790534726232193e-02 ]
		gj = 10
		block = [ 1.0000000000000000e+00 ]
		gj = 11
		block = [ -9.4692804440547496e-01 ]
		gj = 14
		block = [ -1.5530970383878736e-02 ]
		gj = 40
		block = [ -1.5530970383878736e-02 ]
	gi = 11
		gj = 1
		block = [ -2.8475834372945919e-03 ]
		gj = 10
		block = [ -8.3493094043282456e-01 ]
		gj = 11
		block = [ 1.0000000000000000e+00 ]
		gj = 12
		block = [ -1.5793782476458579e-01 ]
		gj = 16
		block = [ -2.0351441673050097e-03 ]
		gj = 42
		block = [ -2.0351441673050097e-03 ]
	gi = 12
		gj = 2
		block = [ -1.0259015524512997e-01 ]
		gj = 11
		block = [ -7.4917007325401119e-01 ]
		gj = 12
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -7.4388799357775856e-02 ]
		gj = 44
		block = [ -7.4388799357876026e-02 ]
	gi = 13
		gj = 0
		block = [ -1.9650750457068360e-02 ]
		gj = 4
		block = [ -1.9646938422019627e-02 ]
		gj = 13
		block = [ 1.0000000000000000e+00 ]
		gj = 14
		block = [ -1.6210516501742905e-02 ]
		gj = 15
		block = [ -9.2833465257441228e-01 ]
		gj = 19
		block = [ -1.6210516501742905e-02 ]
	gi = 14
		gj = 10
		block = [ -1.5760543655261555e-02 ]
		gj = 13
		block = [ -1.6745215131377802e-02 ]
		gj = 14
		block = [ 1.0000000000000000e+00 ]
		gj = 16
		block = [ -9.3738022857552683e-01 ]
		gj = 41
		block = [ -1.4766803413114885e-02 ]
		gj = 55
		block = [ -1.4766803413114885e-02 ]
	gi = 15
		gj = 1
		block = [ -2.8803503708039174e-03 ]
		gj = 6
		block = [ -2.8808051621596080e-03 ]
		gj = 13
		block = [ -8.4335376845841403e-01 ]
		gj = 15
		block = [ 1.0000000000000000e+00 ]
		gj = 16
		block = [ -2.0558554512890514e-03 ]
		gj = 17
		block = [ -1.4647731178610632e-01 ]
		gj = 20
		block = [ -2.0558554512890514e-03 ]
	gi = 16
		gj = 11
		block = [ -2.0101051822395371e-03 ]
		gj = 14
		block = [ -8.0436192533810968e-01 ]
		gj = 15
		block = [ -1.9982643524903737e-03 ]
		gj = 16
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -1.8746538070992119e-01 ]
		gj = 43
		block = [ -1.9606321930116426e-03 ]
		gj = 56
		block = [ -1.9606321930116426e-03 ]
	gi = 17
		gj = 2
		block = [ -8.5531459138590518e-02 ]
		gj = 8
		block = [ -8.5479188971652659e-02 ]
		gj = 15
		block = [ -7.0077605759141082e-01 ]
		gj = 17
		block = [ 1.0000000000000000e+00 ]
		gj = 18
		block = [ -6.4492710822930593e-02 ]
		gj = 21
		block = [ -6.4492710823018468e-02 ]
	gi = 18
		gj = 12
		block = [ -6.2509585300042136e-02 ]
		gj = 16
		block = [ -7.5726825638050388e-01 ]
		gj = 17
		block = [ -6.4515171517668016e-02 ]
		gj = 18
		block = [ 1.0000000000000000e+00 ]
		gj = 45
		block = [ -5.8111935009240279e-02 ]
		gj = 57
		block = [ -5.8111935009240279e-02 ]
	gi = 19
		gj = 13
		block = [ -1.6744631335354018e-02 ]
		gj = 19
		block = [ 1.0000000000000000e+00 ]
		gj = 20
		block = [ -9.3738591837066421e-01 ]
		gj = 22
		block = [ -1.5755864297232303e-02 ]
		gj = 28
		block = [ -1.4766459808684358e-02 ]
		gj = 55
		block = [ -1.4766459808684358e-02 ]
	gi = 20
		gj = 15
		block = [ -1.9930481442124379e-03 ]
		gj = 19
		block = [ -8.0228292790417555e-01 ]
		gj = 20
		block = [ 1.0000000000000000e+00 ]
		gj = 21
		block = [ -1.8956425021980383e-01 ]
		gj = 24
		block = [ -2.0048371288930514e-03 ]
		gj = 29
		block = [ -1.9555646367664277e-03 ]
		gj = 56
		block = [ -1.9555646367664277e-03 ]
	gi = 21
		gj = 17
		block = [ -6.3623745638121121e-02 ]
		gj = 20
		block = [ -7.6131962184193580e-01 ]
		gj = 21
		block = [ 1.0000000000000000e+00 ]
		gj = 26
		block = [ -6.1620920373750887e-02 ]
		gj = 30
		block = [ -5.6981746746788603e-02 ]
		gj = 57
		block = [ -5.6981746746792225e-02 ]
	gi = 22
		gj = 4
		block = [ -2.1788773292525272e-02 ]
		gj = 19
		block = [ -1.5526964566182784e-02 ]
		gj = 22
		block = [ 1.0000000000000000e+00 ]
		gj = 23
		block = [ -1.5526964566182784e-02 ]
		gj = 24
		block = [ -9.4693864401652328e-01 ]
	gi = 23
		gj = 22
		block = [ -1.5970120126133424e-02 ]
		gj = 23
		block = [ 1.0000000000000000e+00 ]
		gj = 25
		block = [ -9.5355719873846190e-01 ]
		gj = 28
		block = [ -1.4987629919410160e-02 ]
		gj = 31
		block = [ -1.4987629919410160e-02 ]
	gi = 24
		gj = 6
		block = [ -2.8473972205483493e-03 ]
		gj = 20
		block = [ -2.0346871167608500e-03 ]
		gj = 22
		block = [ -8.3474343251727179e-01 ]
		gj = 24
		block = [ 1.0000000000000000e+00 ]
		gj = 25
		block = [ -2.0346871167608500e-03 ]
		gj = 26
		block = [ -1.5812667811408818e-01 ]
	gi = 25
		gj = 23
		block = [ -7.9898500789759286e-01 ]
		gj = 24
		block = [ -1.9894437902054857e-03 ]
		gj = 25
		block = [ 1.0000000000000000e+00 ]
		gj = 27
		block = [ -1.9489195528484071e-01 ]
		gj = 29
		block = [ -1.9475259567503830e-03 ]
		gj = 33
		block = [ -1.9475259567503830e-03 ]
	gi = 26
		gj = 8
		block = [ -1.0247162353029879e-01 ]
		gj = 21
		block = [ -7.4314387578108029e-02 ]
		gj = 24
		block = [ -7.4943715270906841e-01 ]
		gj = 26
		block = [ 1.0000000000000000e+00 ]
		gj = 27
		block = [ -7.4314387578055793e-02 ]
	gi = 27
